participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,A_LEDRIntro.1.player.id_in_group,A_LEDRIntro.1.player.role,A_LEDRIntro.1.player.payoff,A_LEDRIntro.1.player.prolific,A_LEDRIntro.1.group.id_in_subsession,A_LEDRIntro.1.subsession.round_number,B_Consent.1.player.id_in_group,B_Consent.1.player.role,B_Consent.1.player.payoff,B_Consent.1.group.id_in_subsession,B_Consent.1.subsession.round_number,C_LEDRDemographics.1.player.id_in_group,C_LEDRDemographics.1.player.role,C_LEDRDemographics.1.player.payoff,C_LEDRDemographics.1.player.gender,C_LEDRDemographics.1.player.age,C_LEDRDemographics.1.player.countryborn,C_LEDRDemographics.1.player.countrynow,C_LEDRDemographics.1.player.occupation,C_LEDRDemographics.1.player.degree,C_LEDRDemographics.1.player.income,C_LEDRDemographics.1.group.id_in_subsession,C_LEDRDemographics.1.subsession.round_number,D_ExperimentIntro.1.player.id_in_group,D_ExperimentIntro.1.player.role,D_ExperimentIntro.1.player.payoff,D_ExperimentIntro.1.group.id_in_subsession,D_ExperimentIntro.1.subsession.round_number,E_PartI_GenInstructions.1.player.id_in_group,E_PartI_GenInstructions.1.player.role,E_PartI_GenInstructions.1.player.payoff,E_PartI_GenInstructions.1.group.id_in_subsession,E_PartI_GenInstructions.1.subsession.round_number,F_PartI_EncryptPractice.1.player.id_in_group,F_PartI_EncryptPractice.1.player.role,F_PartI_EncryptPractice.1.player.payoff,F_PartI_EncryptPractice.1.player.performance_entr,F_PartI_EncryptPractice.1.player.mistakes_entr,F_PartI_EncryptPractice.1.player.performance,F_PartI_EncryptPractice.1.player.mistakes,F_PartI_EncryptPractice.1.player.valeur,F_PartI_EncryptPractice.1.player.bonus,F_PartI_EncryptPractice.1.player.earnings,F_PartI_EncryptPractice.1.player.bonus_question,F_PartI_EncryptPractice.1.player.final,F_PartI_EncryptPractice.1.player.disp_ext,F_PartI_EncryptPractice.1.group.id_in_subsession,F_PartI_EncryptPractice.1.subsession.round_number,F_PartI_EncryptPractice.1.subsession.dictionary,G_PartI_UnderstandingCheck.1.player.id_in_group,G_PartI_UnderstandingCheck.1.player.role,G_PartI_UnderstandingCheck.1.player.payoff,G_PartI_UnderstandingCheck.1.player.initial_ans,G_PartI_UnderstandingCheck.1.player.num_wrong,G_PartI_UnderstandingCheck.1.player.q1,G_PartI_UnderstandingCheck.1.player.q2,G_PartI_UnderstandingCheck.1.player.q3,G_PartI_UnderstandingCheck.1.player.q4,G_PartI_UnderstandingCheck.1.player.q5,G_PartI_UnderstandingCheck.1.player.q6,G_PartI_UnderstandingCheck.1.group.id_in_subsession,G_PartI_UnderstandingCheck.1.subsession.round_number,H_PartI_EncryptionTask.1.player.id_in_group,H_PartI_EncryptionTask.1.player.role,H_PartI_EncryptionTask.1.player.payoff,H_PartI_EncryptionTask.1.player.treatment,H_PartI_EncryptionTask.1.player.performance,H_PartI_EncryptionTask.1.player.mistakes,H_PartI_EncryptionTask.1.player.bonus,H_PartI_EncryptionTask.1.player.earnings,H_PartI_EncryptionTask.1.player.bonus_question,H_PartI_EncryptionTask.1.player.final,H_PartI_EncryptionTask.1.player.tokens,H_PartI_EncryptionTask.1.group.id_in_subsession,H_PartI_EncryptionTask.1.subsession.round_number,H_PartI_EncryptionTask.1.subsession.dictionary,I_PartI_RevealEarnings.1.player.id_in_group,I_PartI_RevealEarnings.1.player.role,I_PartI_RevealEarnings.1.player.payoff,I_PartI_RevealEarnings.1.group.id_in_subsession,I_PartI_RevealEarnings.1.subsession.round_number,J_PartI_ExtBeliefs.1.player.id_in_group,J_PartI_ExtBeliefs.1.player.role,J_PartI_ExtBeliefs.1.player.payoff,J_PartI_ExtBeliefs.1.player.externality_guess,J_PartI_ExtBeliefs.1.group.id_in_subsession,J_PartI_ExtBeliefs.1.subsession.round_number,K_PartI_Treatment.1.player.id_in_group,K_PartI_Treatment.1.player.role,K_PartI_Treatment.1.player.payoff,K_PartI_Treatment.1.player.information,K_PartI_Treatment.1.group.id_in_subsession,K_PartI_Treatment.1.subsession.round_number,L_PartI_Dictator.1.player.id_in_group,L_PartI_Dictator.1.player.role,L_PartI_Dictator.1.player.payoff,L_PartI_Dictator.1.player.transfer,L_PartI_Dictator.1.player.endowment,L_PartI_Dictator.1.group.id_in_subsession,L_PartI_Dictator.1.subsession.round_number,M_PartI_Fairness.1.player.id_in_group,M_PartI_Fairness.1.player.role,M_PartI_Fairness.1.player.payoff,M_PartI_Fairness.1.player.fairness,M_PartI_Fairness.1.group.id_in_subsession,M_PartI_Fairness.1.subsession.round_number,N_PartI_End.1.player.id_in_group,N_PartI_End.1.player.role,N_PartI_End.1.player.payoff,N_PartI_End.1.group.id_in_subsession,N_PartI_End.1.subsession.round_number,O_PartII_GenInstructions.1.player.id_in_group,O_PartII_GenInstructions.1.player.role,O_PartII_GenInstructions.1.player.payoff,O_PartII_GenInstructions.1.group.id_in_subsession,O_PartII_GenInstructions.1.subsession.round_number,P_PartII_EncryptInstructions.1.player.id_in_group,P_PartII_EncryptInstructions.1.player.role,P_PartII_EncryptInstructions.1.player.payoff,P_PartII_EncryptInstructions.1.group.id_in_subsession,P_PartII_EncryptInstructions.1.subsession.round_number,Q_PartII_UnderstandingCheck.1.player.id_in_group,Q_PartII_UnderstandingCheck.1.player.role,Q_PartII_UnderstandingCheck.1.player.payoff,Q_PartII_UnderstandingCheck.1.player.initial_ans,Q_PartII_UnderstandingCheck.1.player.num_wrong,Q_PartII_UnderstandingCheck.1.player.q1,Q_PartII_UnderstandingCheck.1.player.q2,Q_PartII_UnderstandingCheck.1.player.q3,Q_PartII_UnderstandingCheck.1.player.q4,Q_PartII_UnderstandingCheck.1.group.id_in_subsession,Q_PartII_UnderstandingCheck.1.subsession.round_number,R_PartII_EncryptionTask.1.player.id_in_group,R_PartII_EncryptionTask.1.player.role,R_PartII_EncryptionTask.1.player.payoff,R_PartII_EncryptionTask.1.player.treatment,R_PartII_EncryptionTask.1.player.performance,R_PartII_EncryptionTask.1.player.mistakes,R_PartII_EncryptionTask.1.player.bonus,R_PartII_EncryptionTask.1.player.earnings,R_PartII_EncryptionTask.1.player.bonus_question,R_PartII_EncryptionTask.1.player.final,R_PartII_EncryptionTask.1.player.tokens,R_PartII_EncryptionTask.1.player.externality,R_PartII_EncryptionTask.1.group.id_in_subsession,R_PartII_EncryptionTask.1.subsession.round_number,R_PartII_EncryptionTask.1.subsession.dictionary,S_PartII_ExtBeliefs.1.player.id_in_group,S_PartII_ExtBeliefs.1.player.role,S_PartII_ExtBeliefs.1.player.payoff,S_PartII_ExtBeliefs.1.player.choice_guess,S_PartII_ExtBeliefs.1.player.externality_guess2,S_PartII_ExtBeliefs.1.group.id_in_subsession,S_PartII_ExtBeliefs.1.subsession.round_number,T_PartII_Treatments.1.player.id_in_group,T_PartII_Treatments.1.player.role,T_PartII_Treatments.1.player.payoff,T_PartII_Treatments.1.player.bluechoice,T_PartII_Treatments.1.player.choice_info,T_PartII_Treatments.1.player.blueperf_II,T_PartII_Treatments.1.player.netperf_II,T_PartII_Treatments.1.player.part_rate,T_PartII_Treatments.1.group.id_in_subsession,T_PartII_Treatments.1.subsession.round_number,U_PartII_Dictator.1.player.id_in_group,U_PartII_Dictator.1.player.role,U_PartII_Dictator.1.player.payoff,U_PartII_Dictator.1.player.transfer,U_PartII_Dictator.1.player.endowment,U_PartII_Dictator.1.group.id_in_subsession,U_PartII_Dictator.1.subsession.round_number,V_PartII_Fairness.1.player.id_in_group,V_PartII_Fairness.1.player.role,V_PartII_Fairness.1.player.payoff,V_PartII_Fairness.1.player.fairness,V_PartII_Fairness.1.group.id_in_subsession,V_PartII_Fairness.1.subsession.round_number,W_LEDROutro.1.player.id_in_group,W_LEDROutro.1.player.role,W_LEDROutro.1.player.payoff,W_LEDROutro.1.group.id_in_subsession,W_LEDROutro.1.subsession.round_number
1,ltpuw64f60,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,14,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,58,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,11,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,2,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f61,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,12,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,45,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,1,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,14,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f62,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,8,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,39,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,13,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,14,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f63,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,7,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,70,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,15,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,3,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f64,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,11,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,86,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,11,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,18,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f65,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,10,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,63,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,9,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,11,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f66,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,9,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,48,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,14,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,7,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f67,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,6,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,60,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,16,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,18,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f68,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,10,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,39,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,2,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,17,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f69,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,9,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,85,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,8,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,13,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f70,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,11,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,26,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,19,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,11,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f71,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,6,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,65,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,6,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,10,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f72,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,12,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,76,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,18,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,11,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f73,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,10,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,43,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,12,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,15,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f74,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,7,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,84,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,4,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,16,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f75,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,10,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,36,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,7,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,11,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f76,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,7,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,77,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,4,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,2,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f77,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,9,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,80,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,10,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,9,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f78,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,15,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,18,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,14,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,17,0,0,0,0,0,0,2,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f79,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,9,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,61,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,20,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,17,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f80,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,10,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,75,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,1,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,5,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f81,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,12,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,99,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,4,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,12,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f82,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,8,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,45,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,16,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,6,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
1,ltpuw64f83,,0,49,49,W_LEDROutro,ThankYou,10:46.2,1,,,13,9e3l5du5,,,,,1,0.05,5.63,1,,0,12,1,1,1,,0,1,1,1,,0,1,68,UK,UK,Teacher,7,3,1,1,1,,0,1,1,1,,0,1,1,1,,0,3,0,0,0,0,0,0,0,0,,1,1,,1,,0,111221,2,1,1,2,1,2,1,1,1,1,,0,,9,0,0,0,0,0,0,1,1,,1,,0,1,1,1,,0,,1,1,1,,0,0,1,1,1,,0,,,1,1,1,,0,-1,1,1,1,,0,1,1,1,,0,1,1,1,,0,1,1,1,,0,1221,0,1,2,2,1,1,1,1,,0,,20,0,0,0,0,0,0,1,1,1,,1,,0,,,1,1,1,,0,,1,,,0.1,1,1,1,,0,,,1,1,1,,0,3,1,1,1,,0,1,1
